# onset,offset,note,velocity,instrument
25.111131	25.221085	74.000000	96.000000	71.000000
25.222242	25.332196	72.000000	96.000000	71.000000
25.333354	25.443307	70.000000	96.000000	71.000000
25.444465	25.554419	72.000000	96.000000	71.000000
25.555576	27.221087	74.000000	96.000000	71.000000
27.222244	27.498865	67.000000	96.000000	71.000000
27.500022	27.637754	70.000000	96.000000	71.000000
27.638911	27.776643	74.000000	96.000000	71.000000
27.777800	28.609977	79.000000	96.000000	71.000000
28.611134	28.748866	79.000000	96.000000	71.000000
28.750023	28.887755	77.000000	96.000000	71.000000
28.888912	29.165533	75.000000	96.000000	71.000000
29.166690	29.443311	74.000000	96.000000	71.000000
29.444468	31.109979	75.000000	96.000000	71.000000
31.111136	31.665535	69.000000	64.000000	71.000000
31.666692	31.730349	77.000000	64.000000	71.000000
31.731507	32.081044	75.000000	64.000000	71.000000
32.083359	32.221091	74.000000	64.000000	71.000000
32.222248	33.332203	75.000000	64.000000	71.000000
33.333360	33.887759	69.000000	64.000000	71.000000
33.888916	33.952573	75.000000	64.000000	71.000000
33.953731	34.303268	74.000000	64.000000	71.000000
34.305583	34.443315	73.000000	64.000000	71.000000
34.444472	35.832205	74.000000	64.000000	71.000000
35.833362	36.109983	72.000000	64.000000	71.000000
36.111140	36.387761	70.000000	64.000000	71.000000
36.388918	36.665539	69.000000	64.000000	71.000000
36.666696	38.332207	66.000000	64.000000	71.000000
38.333364	38.471096	66.000000	64.000000	71.000000
38.472253	38.609985	67.000000	64.000000	71.000000
38.611142	38.887763	66.000000	64.000000	71.000000
38.888920	39.026652	64.000000	64.000000	71.000000
39.027809	39.165541	66.000000	64.000000	71.000000
39.166698	40.554431	67.000000	64.000000	71.000000
40.833366	41.109987	62.000000	96.000000	71.000000
41.111144	41.387765	64.000000	96.000000	71.000000
41.388922	41.665543	66.000000	96.000000	71.000000
41.666700	42.082210	67.000000	96.000000	71.000000
42.083367	42.221099	62.000000	96.000000	71.000000
42.222256	43.054433	67.000000	96.000000	71.000000
43.055590	43.147025	67.000000	96.000000	71.000000
43.148183	43.239618	69.000000	96.000000	71.000000
43.240775	43.332211	67.000000	96.000000	71.000000
43.333368	43.609989	66.000000	96.000000	71.000000
43.611146	43.702581	64.000000	96.000000	71.000000
43.703739	43.795174	66.000000	96.000000	71.000000
43.796331	43.887767	64.000000	96.000000	71.000000
43.888924	45.276657	62.000000	96.000000	71.000000
45.277814	45.554435	59.000000	96.000000	71.000000
45.555592	45.832213	60.000000	96.000000	71.000000
45.833370	46.109991	62.000000	96.000000	71.000000
46.111148	46.526658	64.000000	96.000000	71.000000
46.527815	46.665547	66.000000	96.000000	71.000000
46.666704	47.498881	67.000000	96.000000	71.000000
47.500038	47.591473	66.000000	96.000000	71.000000
47.592631	47.684066	67.000000	96.000000	71.000000
47.685223	47.776659	66.000000	96.000000	71.000000
47.777816	48.054437	64.000000	96.000000	71.000000
48.055594	48.332215	59.000000	96.000000	71.000000
48.333372	49.721105	60.000000	96.000000	71.000000
49.722262	49.998883	64.000000	96.000000	71.000000
50.000040	50.276661	66.000000	96.000000	71.000000
50.277818	50.554439	67.000000	96.000000	71.000000
50.555596	50.971106	69.000000	96.000000	71.000000
50.972263	51.109995	71.000000	96.000000	71.000000
51.111152	51.943329	72.000000	96.000000	71.000000
51.944486	52.082218	71.000000	96.000000	71.000000
52.083375	52.221107	69.000000	96.000000	71.000000
52.222264	52.359996	71.000000	96.000000	71.000000
52.361153	52.498885	72.000000	96.000000	71.000000
52.500042	52.637774	71.000000	96.000000	71.000000
52.638931	52.776663	69.000000	96.000000	71.000000
52.777820	52.869255	69.000000	96.000000	71.000000
52.870413	52.961848	71.000000	96.000000	71.000000
52.963005	53.054441	69.000000	96.000000	71.000000
53.055598	54.443331	67.000000	96.000000	71.000000
54.444488	54.859998	74.000000	96.000000	71.000000
54.861155	54.998887	72.000000	96.000000	71.000000
55.000044	55.276665	71.000000	96.000000	71.000000
55.277822	55.554443	69.000000	96.000000	71.000000
55.555600	55.832221	67.000000	96.000000	71.000000
55.833378	56.109999	66.000000	96.000000	71.000000
56.111156	56.202591	67.000000	96.000000	71.000000
56.203749	56.295184	69.000000	96.000000	71.000000
56.296341	56.387777	67.000000	96.000000	71.000000
56.388934	57.776667	66.000000	96.000000	71.000000
57.777824	58.054445	62.000000	96.000000	71.000000
58.055602	58.332223	64.000000	96.000000	71.000000
58.333380	58.610001	66.000000	96.000000	71.000000
58.611158	58.887779	67.000000	96.000000	71.000000
58.888936	59.165557	69.000000	96.000000	71.000000
59.166714	59.443335	71.000000	96.000000	71.000000
59.444492	59.535927	69.000000	96.000000	71.000000
59.537085	59.628520	71.000000	96.000000	71.000000
59.629677	59.721113	69.000000	96.000000	71.000000
59.722270	60.832225	67.000000	96.000000	71.000000
60.833382	61.110003	55.000000	96.000000	71.000000
